=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     D__Downloads_movie_review_dataset-weka.filters.unsupervised.attribute.StringToWordVector-R1-W190-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,1
Instances:    50000
Attributes:   213
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -12.12929333615423
    Node 2    -8.162954043974528
    Node 3    -7.733305868299044
    Node 4    -13.425411175117944
    Node 5    -8.864534687485605
    Node 6    3.5726113529577956
    Node 7    -10.91218834702417
    Node 8    4.596969685769397
    Node 9    -9.002470073619385
    Node 10    1.080233561839514
    Node 11    -7.1659143767978755
    Node 12    -0.1216531040649494
    Node 13    9.500572993779546
    Node 14    -6.927403824023188
    Node 15    -3.7180399350513262
    Node 16    -10.929230619123599
    Node 17    7.046283411047307
    Node 18    9.081684942362525
    Node 19    10.25619111090862
    Node 20    -10.097035368162217
    Node 21    -14.258044966892504
    Node 22    4.647899494379729
    Node 23    9.330689390700563
    Node 24    -9.734999590895974
    Node 25    -5.514658895974591
    Node 26    -10.693208046903601
    Node 27    2.0594873730353553
    Node 28    -5.189558749327127
    Node 29    -0.6438065414825862
    Node 30    5.824840000999037
    Node 31    -3.265028822805765
    Node 32    4.29936438431799
    Node 33    -4.355206174615741
    Node 34    -10.20795649312997
    Node 35    10.446946441419563
    Node 36    -7.178254172483489
    Node 37    -10.982506241218854
    Node 38    -10.8591339350222
    Node 39    3.132562186977747
    Node 40    -8.386825598220613
    Node 41    1.5341723065079829
    Node 42    -10.61677948343275
    Node 43    -13.291291444115853
    Node 44    2.787088230751639
    Node 45    -6.790870454950169
    Node 46    1.8722572858672513
    Node 47    2.627981951514652
    Node 48    -8.127955467266755
    Node 49    20.580873885114507
    Node 50    3.672885581530979
    Node 51    -7.706741429880025
    Node 52    5.624607660776472
    Node 53    8.266216943731637
    Node 54    -10.476500395896402
    Node 55    -7.334219378329071
    Node 56    13.012204539767563
    Node 57    7.345119136908686
    Node 58    7.010154559888434
    Node 59    15.177290445977626
    Node 60    4.046138503610271
    Node 61    2.1954477705839084
    Node 62    3.9004428039264782
    Node 63    3.174880847290476
    Node 64    -6.286603597514356
    Node 65    -1.4676791991385825
    Node 66    -6.328450794079022
    Node 67    -6.3008862769283995
    Node 68    -0.2807267505769399
    Node 69    3.800942718955546
    Node 70    9.673932902724435
    Node 71    2.6842345875873272
    Node 72    -8.211809233557032
    Node 73    -10.537696968008603
    Node 74    -6.606427443086141
    Node 75    1.9474345808041438
    Node 76    3.1963497209234575
    Node 77    -13.212590573398533
